fname,raw_text,text
DOOR_sliding_fthrll.wav,Someone closing drawers of folders being pushed back.,someone closing drawers of folders being pushed back
DOOR_sliding_fthrll.wav,mechanical device being rattled lightly with plastic noises and thuds.,mechanical device being rattled lightly with plastic noises and thuds
20110220_river.wav,A boat rises above the large waves while a person yells something.,a boat rises above the large waves while a person yells something
20110220_river.wav,Background voices were present during the wind furiously and continuously rustled and blew.,background voices were present during the wind furiously and continuously rustled and blew
20110220_river.wav,It is easy to sleep when a lot of rain from a storm hits the top of a country roof.,it is easy to sleep when a lot of rain from a storm hits the top of a country roof
20110220_river.wav,People are floating down a river in a plastic boat while talking to each other.,people are floating down a river in a plastic boat while talking to each other
20110220_river.wav,Water running over a waterfall with a frog croaking in the background.,water running over a waterfall with a frog croaking in the background
20130723_Rain1.wav,A car honks from the midst of a rainstorm.,a car honks from the midst of a rainstorm
20130723_Rain1.wav,A vehicle comes to a stop and idles with clunking sound before multiple honks and yells interfere.,a vehicle comes to a stop and idles with clunking sound before multiple honks and yells interfere
20130723_Rain1.wav,Rain from a rainstorm is hitting surfaces and a car honks,rain from a rainstorm is hitting surfaces and a car honks
20130723_Rain1.wav,Rain hitting the ground before and after two vehicles honk their horns and a man hollers in the background.,rain hitting the ground before and after two vehicles honk their horns and a man hollers in the background
20130723_Rain1.wav,The rain is coming down hard and a horn blows in the distance.,the rain is coming down hard and a horn blows in the distance
SFX_001.wav,Beautiful pipe organ music is played before trailing off into silence.,beautiful pipe organ music is played before trailing off into silence
SFX_001.wav,It is a peaceful instrumental keyboard melody with bell sounds.,it is a peaceful instrumental keyboard melody with bell sounds
SFX_001.wav,"Pipe organ music, beautifully played then trails off into silence",pipe organ music beautifully played then trails off into silence
SFX_001.wav,Unknown musical tones coming from some kind of electric musical instrument.,unknown musical tones coming from some kind of electric musical instrument
SFX_001.wav,a dull instrumental keyboard melody with bell sounds,a dull instrumental keyboard melody with bell sounds
steel water.wav,A person tapping a hollow brass bell indoors.,a person tapping a hollow brass bell indoors
steel water.wav,A person taps a brass bell while inside.,a person taps a brass bell while inside
steel water.wav,Different type of vessels are beaten with a stick to give different noise,different type of vessels are beaten with a stick to give different noise
steel water.wav,Different type of vessels are beaten with a stick to give different noise effects.,different type of vessels are beaten with a stick to give different noise effects
steel water.wav,Someone plays music on an metal musical instrument or device.,someone plays music on an metal musical instrument or device
A swing is squeaking at night. (Ukraine.wav,A high pitched wind instrument is played over and over the notes make a high pitched squeal.,a high pitched wind instrument is played over and over the notes make a high pitched squeal
A swing is squeaking at night. (Ukraine.wav,A person plays the wind instrument making sharp shrill sounds terrible to listen to.,a person plays the wind instrument making sharp shrill sounds terrible to listen to
A swing is squeaking at night. (Ukraine.wav,"As a bus is moving, someone plays a flute.",as a bus is moving someone plays a flute
A swing is squeaking at night. (Ukraine.wav,Someone was playing flute in a moving bus,someone was playing flute in a moving bus
A swing is squeaking at night. (Ukraine.wav,The flutist tunes his instrument before beginning to play.,the flutist tunes his instrument before beginning to play
Lively Forest Stream (loop).wav,A river flows and water trickles down the rocks.,a river flows and water trickles down the rocks
Lively Forest Stream (loop).wav,"As the river flows, water trickled down the rocks.",as the river flows water trickled down the rocks
Lively Forest Stream (loop).wav,"Raining really hard, street flooded, it did not look like going to stop.",raining really hard street flooded it did not look like going to stop
Lively Forest Stream (loop).wav,Water drips slowly an continuously as a video is playing.,water drips slowly an continuously as a video is playing
Lively Forest Stream (loop).wav,Water trickles down the rocks as the river flows.,water trickles down the rocks as the river flows
Bangles put on arm.wav,A crystal and metal big lamp is being hung.,a crystal and metal big lamp is being hung
Bangles put on arm.wav,Metal balls hitting each other while they are being dropped into a glass bowl,metal balls hitting each other while they are being dropped into a glass bowl
Bangles put on arm.wav,"Metallic, distinguished objects are being put in place.",metallic distinguished objects are being put in place
Bangles put on arm.wav,Small metal balls are hitting each other while they are being dropped into a glass bowl,small metal balls are hitting each other while they are being dropped into a glass bowl
Bangles put on arm.wav,a metal object is clashing with other metals.,a metal object is clashing with other metals
AMB_Supermarket_BCN.wav,A cashier at a grocery store scanning items.,a cashier at a grocery store scanning items
AMB_Supermarket_BCN.wav,A grocery store clerk is scanning some items of food.,a grocery store clerk is scanning some items of food
